Kalcypotriol,kalcypotriol
Kalcytonina,kalcytonina
Kalcytonina,kalcytonina łososiowa
Kanagliflozyna,kanagliflozyna
Kanakinumab,kanakinumab
Kandesartan,cyleksetyl kandesartanu
Kandesartan,kandesartan
Kangrelor,kangrelor
Kanrenoinian,kanrenoinian potasu
Kapecytabina,kapecytabina
Kaplacyzumab,kaplacyzumab
Kapsaicyna,kapsaicyna
Kaptopril,kaptopril
Kaptopril,kaptopryl
Karbachol,karbachol
Karbamazepina,karbamazepina
Karbetocyna,karbetocyna
Karbidopa,karbidopa
Karbocysteina,karbocysteina
Karboksymaltoza,karboksymaltoza żelazowa
Karbomer,karbomer
Karboplatyna,karboplatyna
Karfilzomib,karfilzomib
Karmustyna,karmustyna
Karteolol,chlorowodorek karteololu
Karteolol,karteolol
Karwedilol,karwedilol
Kaspofungina,kaspofungina
Kaspofungina,octan kaspofunginy
Ketamina,ketamina
Ketokonazol,ketokonazol
Ketoprofen,ketoprofen
Ketorolak,ketorolak
Ketotifen,ketotifen
Kladrybina,kladrybina
Klarytromycyna,klarytromycyna
Klarytromycyna,cytrynian klarytromycyny
Klarytromycyna,laktobionian klarytromycyny
Klemastyna,klemastyna
Klindamycyna,fosforan klindamycyny
Klindamycyna,klindamycyna
Klindamycyna,chlorowodorek klindamycyny
Klobazam,klobazam
Klobetazol,klobetazol
Klobetazol,propionian klobetazolu
Klodronian,klodronian
Klodronian,klodronian disodowy
Klofarabina,klofarabina
Kloksacylina,kloksacylina
Klometiazol,klometiazol
Klomipramina,klomipramina
Klonazepam,klonazepam
Klonidyna,chlorowodorek klonidyny
Klonidyna,klonidyna
Klopamid,klopamid
Klopidogrel,klopidogrel
Klorazepat,klorazepat
Klorazepat,klorazepat dipotasowy
Klotrimazol,klotrimazol
Klozapina,klozapina
Kobicystat,kobicystat
Kobimetynib,kobimetynib
Kodeina,fosforan kodeiny
Kodeina,fosforan kodeiny półwodny
Kodeina,kodeina
kolagenaza,Klostridiopeptydaza
Kolchicyna,kolchicyna
Kolesewelam,kolesewelam
Kolistyna,kolistymetat sodowy
Kolistyna,Kolistyna
Kompleks,kompleks osseinowo-hydroksyapatytowy
Kompleks,kompleks wodorotlenku żelaza (III) z dekstranem
Kompleks,kompleks wodorotlenku żelaza (III) z sacharozą
Kompleks,kompleks wodorotlenku żelaza z polimaltozą
Konestat,konestat alfa
Kotrimoksazol,sulfametoksazol
Kotrimoksazol,trimetoprim
Kryzantaspaza,kryzantaspaza
Kryzotynib,kryzotynib
Ksylometazolina,chlorowodorek ksylometazoliny
Ksylometazolina,ksylometazolina
Kwas,chlorowodorek kwasu 5-aminolewulinowego
Kwas,kwas 5-aminolewulinowy
Kwas,kwas acetylosalicylowy
Kwas,sól sodowa kwasu borowego
Kwas,kwas borowy
Kwas,kwas chenodeoksycholowy
Kwas,kwas cholowy
Kwas,kwas foliowy
Kwas,kwas gadoterynowy
Kwas,kwas ibandronowy
Kwas,kwas kargluminowy
Kwas,kwas mefenamowy
Kwas,kwas mykofenolowy
Kwas,mykofenolan mofetylu
Kwas,mykofenolan sodu
Kwas,kwas obetycholowy
Kwas,kwas p-aminosalicylowy
Kwas,kwas pamidronowy
Kwas,kwas pipemidynowy
Kwas,kwas tioktynowy
Kwas,kwas tolfenamowy
Kwas,kwas traneksamowy
Kwas,kwas ursodeoksycholowy
Kwas,kwas walproinowy
Kwas,walproinian magnezu
Kwas,walproinian sodu
Kwas,kwas zoledronowy
Kwetiapina,kwetiapina
Lacydypina,lacydypina
Lakozamid,lakozamid
Laktobionian,Laktobionian wapnia jest stosowany w zapobieganiu i uzupełnieniu niedoborów wapnia. Zwiększone zapotrzebowanie na wapń towarzyszy m.in. ciąży
Laktobionian,laktacji
Laktobionian,osteoporozie
Laktobionian,krzywicy
Laktobionian,złamaniom kości
Laktobionian,demineralizacji kości
Laktobionian,intensywnemu wzrostowi. Laktobionian wapnia jest także stosowany pomocniczo w objawach alergii i infekcji górnych dróg oddechowych.
Laktoglukonian,Laktoglukonian wapnia jest stosowany w zapobieganiu i uzupełnieniu niedoborów wapnia. Zwiększone zapotrzebowanie na wapń towarzyszy m.in. ciąży
Laktoglukonian,laktacji
Laktoglukonian,osteoporozie
Laktoglukonian,krzywicy
Laktoglukonian,złamaniom kości
Laktoglukonian,demineralizacji kości
Laktoglukonian,intensywnemu wzrostowi
Laktoglukonian,nadużywaniu alkoholu
Laktoglukonian,uzależnieniu od tytoniu oraz w okresie rekonwalescencji po długotrwałym unieruchomieniu.
Laktuloza,laktuloza
Lamiwudyna,lamiwudyna
Lamotrygina,lamotrygina
Lanreotyd,lanreotyd
Lansoprazol,lansoprazol
Lantan,Lantan wiąże fosforany w przewodzie pokarmowym i ograniczania ich wchłanianie przez ścianę jelit
Lantan,dzięki czemu obniża stężenie fosforanów we krwi. 
Lapatynib,lapatynib
Laronidaza,laronidaza
Latanoprost,latanoprost
Lauromakrogol,lauromakrogol 400
Ledipaswir,ledipaswir
Leflunomid,leflunomid
Lenalidomid,lenalidomid
Lerkanidypina,chlorowodorek lerkanidypiny
Lerkanidypina,lerkanidypina
Letrozol,letrozol
Leuprorelina,leuprorelina
Leuprorelina,octan leuproreliny
Lewetiracetam,lewetiracetam
Lewetiracetam,lewetyracetam
Lewocetyryzyna,dichlorowodorek lewocetyryzyny
Lewodopa,lewodopa
Lewofloksacyna,lewofloksacyna
Lewofloksacyna,lewofloksacyna półwodna
Lewokabastyna,Lewokabastyna jest stosowana miejscowo do leczenia alergicznego zapalenia błony śluzowej nosa i/lub alergicznego zapalenia spojówek.
Lewomepromazyna,lewomepromazyna
Lewometadon,chlorowodorek lewometadonu
Lewonorgestrel,lewonorgestrel
Lewotyroksyna,lewotyroksyna
Lewotyroksyna,sól sodowa lewotyroksyny
Lewozymendan,lewosimendan
Lezynurad,lezynurad
Lidokaina,chlorowodorek lidokainy
Liksysenatyd,liksysenatyd
Limecyklina,limecyklina
Linagliptyna,linagliptyna
Linaklotyd,linaklotyd
Linestrenol,linestrenol
Linezolid,linezolid
Linkomycyna,linkomycyna
Lipegfilgrastym,lipegfilgrastym
Liraglutyd,liraglutyd
Lizynopryl,lizynopryl
Loksapina,loksapina
Lomitapid,lomitapid
Lomitapid,mezylan lomitapidu
Loperamid,chlorowodorek loperamidu
Loperamid,loperamid
Lopinawir,lopinawir
Loratadyna,loratadyna
Lorazepam,lorazepam
Lormetazepam,lormetazepam
Lornoksykam,lornoksykam
Losartan,losartan
Losartan,losartan potasu
Loteprednol,etabonian loteprednolu
Lowastatyna,lowastatyna
Ludzki,Ludzki Czynnik Krzepnięcia VIII
Ludzki,Ludzki Czynnik Krzepnięcia X
Ludzki,Ludzki Czynnik Krzepnięcia XIII
Lumakaftor,lumakaftor
Lurazydon,lurazydon
Macitentan,macitentan
Makrogol,makrogol
Makrogol,makrogol 4000
Maltol,Maltol żelaza jest stosowany w leczeniu anemii z niedoboru żelaza u pacjentów ze współistniejącą chorobą zapalną jelit.
Mannitol,mannitol
Maprotylina,chlorowodorek maprotyliny
Maprotylina,maprotylina
Marawirok,marawirok
Mebendazol,mebendazol
Mebeweryna,mebeweryna
Mebeweryna,mebeweryny chlorowodorek
Medazepam,medazepam
Medroksyprogesteron,medroksyprogesteron
Medroksyprogesteron,octan medroksyprogesteronu
Megestrol,megestrol
Megestrol,octan megestrolu
Mekasermina,mekasermina
Melatonina,melatonina
Melfalan,melfalan
Meloksykam,meloksykam
Memantyna,chlorowodorek memantyny
Memantyna,memantyna
Menotropina,menotropina
Mentol,mentol
Mepiwakaina,chlorowodorek mepiwakainy
Mepiwakaina,mepiwakaina
Mepyramina,mepyramina
Mepyramina,mepyraminy maleinian
Merkaptamina,dwuwinian merkaptaminy
Merkaptamina,merkaptamina
Merkaptopuryna,merkaptopuryna
Meropenem,meropenem
Mesalazyna,mesalazyna
Mesna,mesna
Mesna,2-merkaptoetanosulfonianu sodu
Metadon,chlorowodorek metadonu
Metadon,lewometadon
Metadon,metadon
Metamizol,metamizol magnezowy
Metamizol,metamizol sodowy
Metformina,chlorowodorek metforminy
Metformina,metformina
Metipranolol,Metipranolol stosowany jest w schorzeniach okulistycznych takich jak: zwiększone ciśnienie wewnątrzgałkowe
Metipranolol,jaskra pierwotna otwartego kąta przesączana
Metipranolol,jaskra w bezsoczewkowości
Metipranolol,jaskra błony torebki
Metipranolol,jaskra barwnikowa
Metipranolol,jaskra młodzieńcza
Metipranolol,jaskra krwotoczna. 
Metokarbamol,metokarbamol
Metoklopramid,metoklopramidu chlorowodorek
Metoksalen,metoksalen
Metoprolol,bursztynian metoprololu
Metoprolol,metoprolol
Metoprolol,winian metoprololu
Metotreksat,metotreksat
Metronidazol,metronidazol
Metyldopa,metyldopa
Metylodigoksyna,metylodigoksyna
Metylofenidat,metylofenidat
Metylofenidat,metylofenidatu chlorowodorek
Metyloprednizolon,metyloprednizolon
Metyrapon,metyrapon
Mianseryna,chlorowodrek mianseryny
Mianseryna,mianseryna
Midazolam,midazolam
Midodryna,midodryny chlorowodorek
Mifamurtyd,mifamurtyd
Migalastat,migalastat
Miglustat,miglustat
Mikonazol,azotan mikonazolu
Mikonazol,mikonazol
Milnacypran,milnacypran
Milnacypran,milnacypranu chlorowodorek
Milrinon,milrinon
Milrinon,mleczan milrinonu
Minoksydyl,minoksydyl
Mirabegron,mirabegron
Mirtazapina,mirtazapina
Mitoksantron,mitoksantron
Mitomycyna,mitomycyna
Mitotan,mitotan
Miwakurium,chlorek miwakurium
Miwakurium,miwakurium
Mizoprostol,mizoprostol
Mleczan,mleczan magnezu
Mleczan,węglan wapnia
Moklobemid,moklobemid
Moksonidyna,moksonidyna
Moksyfloksacyna,chlorowodorek moksyfloksacyny
Moksyfloksacyna,moksyfloksacyna
Molsidomina,molsidomina
Mometazon,furoinian mometazonu
Mometazon,mometazon
Monoazotan,monoazotan izosorbidu
Monobenzon,eter monobenzylowy hydrochinonu
Monobenzon,monobenzon
Montelukast,montelukast
Morfina,chlorowodorek morfiny
Morfina,siarczan morfiny
Mykafungina,sól sodowa mykafunginy
Nabumeton,nabumeton
Nadroparyna,nadroparyna wapniowa
Nadtlenek,nadtlenek benzoilu
Nafazolina,nafazolina
Nafazolina,nafazoliny azotan
Nalbufina,chlorowodorek nalbufiny
Nalbufina,nalbufina
Nalmefen,nalmefenu chlorowodorek dwuwodny
Naloksegol,naloksegol
Nalokson,chlorowodorek naloksonu
Nalokson,nalokson
Naltrekson,chlorowodorek naltreksonu
Nandrolon,dekanian nandrolonu
Nandrolon,nandrolon
Naproksen,naproksen
Naproksen,sól sodowa naproksenu
Naratryptan,naratryptan
Natalizumab,natalizumab
Natamycyna,natamycyna
Nateglinid,nateglinid
Nebiwolol,nebiwolol
Nefopam,chlorowodorek nefopamu
Nelarabina,nelarabina
Neomycyna,neomycyna
Neomycyna,siarczan neomycyny
Neostygmina,metylosiarczan neostrygminy
Neostygmina,neostygmina
Netupitant,netupitant
Neurotoksyna,neurotoksyna clostridium botulinum typu a (150 kd)
Newirapina,newirapina
Nicergolina,nicergolina
Nifuratel,nifuratel
Nifuroksazyd,nifuroksazyd
Nikotyna,nikotyna
Nikotynylometyloamid,nikotynylometyloamid
Nilotynib,nilotynib
Nimesulid,nimesulid
Nimodypina,nimodypina
Nintedanib,nintedanib
Nitrazepam,nitrazepam
Nitrendypina,nitrendypina
Nitrofural,nitrofural
Nitrogliceryna,triazotan glicerolu
Nitroksolina,nitroksolina
Nityzynon,nityzynon
Niwolumab,niwolumab
Nomegestrol,nomegestrol
Nomegestrol,octan nomegestrolu
Nonoksynol-9,nonoksynol
Noradrenalina,noradrenalina
Noradrenalina,norepinefryna
Noradrenalina,winian noradrenaliny
Norelgestromin,norelgestromin
Noretysteron,octan noretysteronu
Norfloksacyna,norfloksacyna
Norgestimat,norgestimat
Obinutuzumab,obinutuzumab
Octan,octan cynku
Octan,octan wapnia
Ofatumumab,ofatumumab
Ofloksacyna,ofloksacyna
Okryplazmina,okryplazmina
Oksaliplatyna,oksaliplatyna
Oksazepam,oksazepam
Okskarbazepina,okskarbazepina
Oksybuprokaina,Lek ten wykorzystywany jest do miejscowego znieczulenia w okulistyce (znieczulenie spojówki i rogówki). Bywa również stosowany w otolaryngologii (znieczulenie błony śluzowej gardła
Oksybuprokaina,nosa
Oksybuprokaina,jamy ustnej). 
Oksybutynina,chlorowodorek oksybutyniny
Oksybutynina,oksybutynina
Oksykodon,chlorowodorek oksykodonu
Oksykodon,oksykodon
Oksylometazolina,oksymetazoliny chlorowodorek
Oksytetracyklina,chlorowodorek oksytetracykliny
Oksytetracyklina,oksytetracyklina
Oksytocyna,oksytocyna
Oktenidyna,oktenidyna
Oktenidyna,oktenidyny dichlorowodorek
Oktreotyd,oktreotyd
Olaflur,olaflur
Olanzapina,olanzapina
Olaparyb,olaparib
Olaparyb,olaparyb
Olmesartan,olmesartan
Olmesartan,olmesartan medoksomilu
Olodaterol,olodaterol
Olodaterol,chlorowodorek olodaterolu
Omalizumab,omalizumab
Ombitaswir,ombitaswir
Omeprazol,omeprazol
Ondansetron,chlorowodorek ondansetronu
Ondansetron,ondansetron
Opipramol,dichlorowodorek opipramolu
Opipramol,opipramol
Orlistat,orlistat
Orotonian,Orotonian cynku wskazany jest w leczeniu niedoborów cynku
Orotonian,w przypadku braku odpowiedniej ilości w diecie.
Orytawancyna,orytawancyna
Oseltamiwir,oseltamiwir
Ospemifen,ospemifen
Ozymertynib,ozymertynib
Paklitaksel,paklitaksel
Palbocyklib,palbocyklib
Paliperydon,paliperydon
Palonosetron,palonosetron
Panitumumab,panitumumab
Pankreatyna,amylazy
Pankreatyna,lipazy
Pankreatyna,proteazy
Pankreatyna,pankreatyna
Pankuronium,bromek pankuronium
Pankuronium,pankuronium
Panobinostat,panobinostat
Pantenol,dekspantenol
Pantenol,kwas pantotenowy
Pantoprazol,pantoprazol
Papaweryna,chlorowodorek papaweryny
Papaweryna,papaweryna
Paracetamol,paracetamol
Parafina,Parafina ciekła jest mieszaniną alkanów
Parafina,wytwarzaną na drodze destylacji próżniowej ropy naftowej. 
Parekoksyb,parekoksyb
Parnaparyna,parnaparyna sodowa
Paroksetyna,paroksetyna
Paroksetyna,chlorowodorek paroksetyny
Parykalcytol,parykalcytol
Pazopanib,Pazopanib stosowany jest w zaawansowanym raku nerkowokomórkowym
Pazopanib,u pacjentów
Pazopanib,u których stosowane były wcześniej cytokiny oraz w terapii pierwszego rzutu. Pazopanib znalazł zastosowanie także w leczeniu różnych podtypów zaawansowanego mięsaka tkanek miękkich. Stosowany jest u pacjentów
Pazopanib,którzy leczeni byli za pomocą chemioterapii w chorobie rozsianej lub u osób
Pazopanib,u których nastąpiło nasilenie choroby w ciągu ostatniego roku od rozpoczęcia terapii adjuwantowej oraz neoadjuwantowej w przypadku zaawansowanego mięsaka tkanek miękkich.
Pazyreotyd,pazyreotyd
Pefloksacyna,pefloksacyna
Pefloksacyna,mezylan pefloksacyny
Pegaptanib,pegaptanib
Pegaptanib,sól sodowa pegaptanibu
Pegaspargaza,pegaspargaza
Peginterferon,peginterferon alfa-2a
Peginterferon,peginterferon alfa-2b
Peginterferon,peginterferon beta-1a
Pegwisomant,pegwisomant
Pemetreksed,pemetreksed
Penicylamina,penicylamina
Pentazocyna,pentazocyna
Pentoksyfilina,pentoksyfilina
Pentozanu,Pentozanu wielosiarczan sodowy jest stosowany w leczeniu śródmiąższowego zapalenia pęcherza moczowego z występującą glomerulacją (przekrwienie) lub wrzodami Hunnera. Do objawów zespołu bolesnego pęcherza moczowego zalicza się m.in. umiarkowany/ciężki ból
Pentozanu,częstomocz i nagłe parcie na mocz.
Pepsyna,pepsyna
Peramiwir,Peramiwir jest wskazany do stosowania w leczeniu niepowikłanej  grypy u dzieci w wieku powyżej 2 lat i osób dorosłych.
Perampanel,perampanel
Perazyna,perazyna
Perflutren,perflutren
Permetryna,permetryna
Peryndopryl,peryndopryl
Peryndopryl,tozylan peryndoprylu
Petydyna,chlorowodorek petydyny
Petydyna,petydyna
Pikosiarczan,pikosiarczan sodu
Piksantron,dimaleinian piksantronu
Piksantron,piksantron
Pilokarpina,chlorowodorek pilokarpiny
Pilokarpina,pilokarpina
Pimekrolimus,pimekrolimus
Pindolol,pindolol
Pioglitazon,chlorowodorek pioglitazonu
Pioglitazon,pioglitazon
Pipekuronium,bromek pipekuronium
Piperachina,piperachina
Piperacylina,piperacylina
Piracetam,piracetam
Pirfenidon,pirfenidon
Piroksykam,piroksikam
Pirybedyl,piribedil
Pirydostygmina,bromek pirydostygminy
Pirydostygmina,pirydostygmina
Pitawastatyna,pitawastatyna
Pitolisant,pitolisant
Piwmecylinam,chlorowodorek piwmecylinamu
Piwmecylinam,piwmecylinam
Podtlenku,podtlenku azotu
Polikrezulen,polikrezulen
Pomalidomid,pomalidomid
Ponatynib,ponatynib
Pozakonazol,posakonazol
Pramipeksol,pramipeksol
Prasugrel,prasugrel
Prawastatyna,sól sodowa prawastatyny
Prednizolon,piwalan prednizolonu
Prednizolon,prednizolon
Prednizon,prednizon
Pregabalina,pregabalina
Pridinol,chlorowodorek pridinolu
Prilokaina,chlorowodorek prylokainy
Prilokaina,prylokaina
Prochlorperazyna,dimaleinian prochlorperazyny
Progesteron,progesteron
Proksymetakaina,chlorowodorek proksymetakainy
Proksymetakaina,proksymetakaina
Promazyna,chlorowodorek promazyny
Promazyna,promazyna
Prometazyna,chlorowodorek prometazyny
Prometazyna,prometazyna
Propafenon,chlorowodorek propafenonu
Propafenon,propafenon
Propofol,propofol
Propranolol,chlorowodorek propranololu
Propranolol,propranolol
Propyltiouracyl,propyltiouracyl
Prostaglandyna,prostaglandyna f2α
Protamina,protamina
Protamina,siarczan protaminy
Proteinianobursztynian,proteinianobursztynian żelaza
Prukalopryd,bursztynian prukaloprydu
Prukalopryd,prukalopryd
Prulifloksacyna,prulifloksacyna
Prymidon,prymidon
Pseudoefedryna,chlorowodorek pseudoefedryny
Pseudoefedryna,pseudoefedryna
Pseudoefedryna,siarczan pseudoefedryny
Pyrantel,pyrantel
Pyrazynamid,pyrazynamid
Rabeprazol,rabeprazol
Rabeprazol,rabeprazol sodowy
Racekadotryl,racekadotril
Racekadotryl,racekadotryl
Raloksyfen,chlorowodorek raloksyfenu
Raloksyfen,raloksyfen
Raltegrawir,raltegrawir
Ramipryl,ramipryl
Ranelinian,ranelinian strontu
Ranibizumab,ranibizumab
Ranitydyna,ranitydyna
Ranitydyna,chlorowodorek ranitydyny
Ranolazyna,ranolazyna
Rasagilina,rasagilina
Rasagilina,winian rasagiliny
Rasagilina,półwinian rasagiliny
Reboksetyna,reboksetyna
Regadenozon,regadenozon
Regorafenib,regorafenib
Remifentanyl,chlorowodorek remifentanylu
Remifentanyl,remifentanyl
Repaglinid,repaglinid
Retapamulina,retapamulina
Reteplaza,reteplaza
Retinol,octan retinolu
Retinol,palmitynian retinolu
Retinol,retinol
Retygabina,retygabina
Rezerpina,rezerpina
Riluzol,riluzol
Riociguat,riociguat
Roflumilast,roflumilast
Roksytromycyna,roksytromycyna
Rokuronium,bromek rokuronium
Rokuronium,rokuronium
Rolapitant,Rolapitant jest lekiem należącym do grupy leków o działaniu przeciwwymiotnym i przeciw nudnością. Stosuje się go w celu złagodzenia mdłości oraz wymiotów u pacjentów z chorobą nowotworową
Rolapitant,którzy zostali poddani chemioterapii.
Ropinirol,ropinirol
Ropiwakaina,chlorowodorek ropiwakainy
Rosuwastatyna,rosuwastatyna
Rotygotyna,rotygotyna
Rufinamid,rufinamid
Ruksolitynib,ruksolitynib
Rupatadyna,rupatadyna
Ruskogenina,ruskogenina
Rutyna,rutozyd
Rutyna,rutyna
Rybawiryna,rybawiryna
Rybocyklib,Rybocyklib jest lekiem przeciwnowotworowym. Stosowany jest u kobiet w leczeniu raka piersi
Rybocyklib,który rozprzestrzenił się na pobliskie tkanki - miejscowo zaawansowany lub rozprzestrzenił się na do innych tkanek organizmu - przerzutowy. Rybocyklib można zastosować tylko wtedy
Rybocyklib,gdy na powierzchni komórek nowotworowych obecne są receptory dla określonych hormonów płciowych (nowotwór HR-dodatni) oraz
Rybocyklib,gdy komórki nowotworu nie wytwarza dużej ilości receptora HER2 (nowotór HER-ujemny). Rybocklib stosuje się zawsze z skojarzeniu z lekiem hormonalnym
Rybocyklib,który ogranicza działanie estrogenu
Rybocyklib,najczęściej jest to fulwestran lub inhibitor aromatazy. Pacjentki w okresie około lub przedmenopauzalnym powinny stosować rybocyklib wraz z agonistami gonadoliberyny.
Ryfaksymina,ryfaksymina
Ryfampicyna,ryfampicyna
Rylmenidyna,rylmenidyna
Rylpiwiryna,chlorowodorek rylpiwiryny
Rylpiwiryna,rylpiwiryna
Rymantadyna,chlorowodorek rymantadyny
Rysperydon,rysperydon
Rytonawir,rytonawir
Rytuksymab,rytuksymab
Rywanol,mleczan etakrydyny
Rywaroksaban,rywaroksaban
Rywastygmina,rywastygmina
Rywastygmina,wodorowinian rywastygminy
Ryzatryptan,ryzatryptan
Ryzedronian,ryzedronian
Ryzedronian,ryzedronian sodu
Safinamid,safinamid
Saksagliptyna,saksagliptyna
Sakubitryl,sakubitryl
Sakwinawir,sakwinawir
Salbutamol,salbutamol
Salicylamid,salicylamid
Salicylan,salicylan choliny
Salicylan,salicylan metylu
Salmeterol,salmeterol
Sapropteryna,sapropteryna
Sekukinumab,Sekukinumab to przeciwciało monoklonalne znajdujące zastosowanie w leczeniu łuszczycy
Sekukinumab,łuszczycowego zapalenia stawów i zesztywniającego zapalenia kręgosłupa.
Selegilina,selegilina
Seleksypag,seleksypag
Sertindol,sertindol
Sertralina,sertralina
Sewelamer,sewelamer
Sewelamer,węglan sewelameru
Sewelamer,chlorowodorek sewelameru
Sewofluran,sewofluran
Siarczan,siarczan cynku
Siarczan,siarczan magnezu
Siarczan,Siarczan potasu jest stosowany w celu opróżnienia jelita grubego u pacjentów przygotowujących się do badania diagnostycznego lub innego zabiegu wymagającego oczyszczenia jelit.
Siarczan,siarczan żelaza
Sibutramina,sibutramina
Sibutramina,chlorowodorek sibutraminy
Sildenafil,sildenafil
Simwastatyna,simwastatyna
Sitagliptyna,sitagliptyna
Skopolamina,butylobromek hioscyny
Skopolamina,hioscyna
Sofosbuwir,sofosbuwir
Solifenacyna,bursztynian solifenacyny
Solifenacyna,solifenacyna
Somatostatyna,somatostatyna
Somatropina,somatropina
Sonidegib,sonidegib
Sorafenib,sorafenib
Sotalol,sotalol
Sól,sól sodowa sulfonowanej żywicy polistyrenowej
Sól,sól wapniowa sulfonowanej żywicy polistyrenowej
Spiramycyna,spiramycyna
Spironolakton,spironolakton
Stawudyna,stawudyna
Streptodornaza+Streptokinaza,streptodornaza
Streptodornaza+Streptokinaza,streptokinaza
Streptomycyna,streptomycyna
Styrypentol,styrypentol
Sufentanyl,cytrynian sufentanylu
Sufentanyl,sufentanyl
Sugammadeks,sugammadeks
Sukralfat,sukralfat
Suksametonium,chlorek suksametoniowy
Suksametonium,suksametonium
Sulfacetamid,sulfacetamid
Sulfacetamid,sulfacetamid sodu
Sulfasalazyna,sulfasalazyna
Sulfatiazol,sulfatiazol
Sulfatiazol,sulfatiazol srebra
Sulfatiazol,sulfatiazol srebra
Sulfogwajakol,gwajakolosulfonian potasu
Sulfogwajakol,sulfogwajakol
Sulodeksyd,sulodeksyd
Sulpiryd,sulpiryd
sultamicylina,ampicylina
sultamicylina,sultamicylina
Sumatryptan,sumatryptan
Sunitynib,sunitynib
Sylodosyna,sylodosyna
Syltuksymab,syltuksymab
Symeprewir,symeprewir
Symetykon,symetykon
Syrolimus,syrolimus
Tadalafil,tadalafil
Tafamidis,tafamidis
Takalcytol,jednowodny takalcytol
Takalcytol,takalcytol
Takrolimus,takrolimus
Talidomid,talidomid
Talimogen,talimogen laherparepwek
Tamoksyfen,tamoksifen
Tamoksyfen,tamoksyfen
Tamsulozyna,chlorowodorek tamsulozyny
Tamsulozyna,tamsulosyna
Tamsulozyna,tamsulozyna
Tanina,tanina
Tapentadol,tapentadol
Tasimelteon,tasimelteon
Tazaroten,tazaroten
Tazonermina,tazonermina
Tedizolid,fosforan tedizolidu
Tedizolid,tedizolid
Teduglutyd,teduglutyd
Tegafur,tegafur
Teikoplanina,teikoplanina
Telawancyna,telawancyna
Telbiwudyna,telbiwudyna
Telitromycyna,telitromycyna
Telmisartan,telmisartan
Temazepam,temazepam
Temoporfin,temoporfin
Temozolomid,temozolomid
Temsyrolimus,temsyrolimus
Tenofowir,dizoproksyl tenofowiru
Tenofowir,tenofowir
Teofilina,teofilina
Teofilina,teofilina bezwodna
Terazosyna,terazosyna
Terbinafina,chlorowodorek terbinafiny
Terbinafina,terbinafina
Terlipresyna,octan terlipresyny
Terlipresyna,terlipresyna
Teryflunomid,teryflunomid
Teryparatyd,teryparatyd
Testosteron,dekanian testosteronu
Testosteron,enantan testosteronu
Testosteron,fenylopropionian testosteronu
Testosteron,izoheksan testosteronu
Testosteron,propionian testosteronu
Tetraazotan,tetraazotan pentaerytrytolu
Tetrabenazyna,tetrabenazyna
Tetracyklina,chlorowodorek tetracykliny
Tetracyklina,tetracyklina
Tetrahydrokannabinol,delta-9-tetrahydrokannabinol
Tetrahydrokannabinol,tetrahydrokannabinol
Tetrazepam,W reumatologii tetrazepam stosowany jest jako terapia uzupełniająca w leczeniu przykurczów mięśniowych.
Tetryzolina,tetryzolina
Tiagabina,tiagabina
Tiamazol,tiamazol
Tianeptyna,sól sodowa tianeptyny
Tianeptyna,tianeptyna
Tiapryd,tiapryd
Tibolon,tibolon
Tietyloperazyna,tietyloperazyna
Tikagrelor,tikagrelor
Tiklopidyna,chlorowodorek tiklopidyny
Tiklopidyna,tiklopidyna
Tioguanina,tioguanina
Tiokolchikozyd,tiokolochikozyd
Tiotepa,tiotepa
Tiotropium,tiotropium
Tiotropium,bromek tiotropium
Tlen,tlen
Tlenek,tlenek azotu
Tlenek,tlenek bizmutu
Tlenek,Tlenek magnezu podaje się w celu oczyszczenia światła jelit przed wykonywaniem badań diagnostycznych
Tlenek,zabiegów chirurgicznych oraz obrazowania radiologicznego (są to leki wieloskładnikowe). Sama substancja stosowana jest także
Tlenek,w profilaktyce oraz leczeniu niedoborów magnezu.
Tobramycyna,tobramycyna
Toclizumab,tocilizumab
Tofacytynib,cytrynian tofacytynibu
Tokofersolan,tokofersolan
Toksyna,toksyna botulinowa typu a
Toksyna,antytoksyna botulinowa typu b
Tolkapon,tolkapon
Tolperyzon,chlorowodorek tolperyzonu
Tolperyzon,tolperyzon
Tolterodyna,tolterodyna
Tolterodyna,winian tolterodyny
Tolterodyna,wodorowinian tolterodyny
Tolwaptan,tolwaptan
Tonekteplaza,tonekteplaza
Topiramat,topiramat
Topotekan,topotekan
Torasemid,torasemid
Toremifen,toremifen
Trabektedyna,trabektedyna
Tramadol,chlorowodorek tramadolu
Tramadol,tramadol
Trametynib,trametynib
Trandolapryl,trandolapryl
Trastuzumab,trastuzumab
Trazodon,chlorowodorek trazodonu
Trazodon,trazodon
Treprostinil,treprostinil
Tretinoina,tretinoina
Triamcynolon,triamcinolon
Trientyna,tetrachlorowodorek trientyny
Trifaroten,Trifaroten należy do grupy retinoidów (pochodne witaminy A). Wskazania do stosowania trifarotenu to miejscowe leczenie trądziku pospolitego twarzy i tułowia w postaci zaskórników
Trifaroten,grudek i krost.
Trimebutyna,maleinian trimebutyny
Trimebutyna,trimebutyna
Trimetazydyna,dichlorowodorek trimetazydyny
Trimetazydyna,trimetazydyna
Trimetoprim,trimetoprim
Triprolidyna,chlorowodorek triprolidyny
Triprolidyna,triprolidyna
Triptorelina,triptorelina
Tropikamid,tropikamid
Trospiowy,chlorek trospium
Tygecyklina,tygecyklina
Tymolol,tymolol
Tynidazol,tynidazol
